filename,width,height,class,xmin,ymin,xmax,ymax
20201004_133027.jpg,4032,3024,tablet,1629,1142,1922,1742
20201004_132759.jpg,4032,3024,tablet,1690,1183,2037,1885
20201005_151651(0).jpg,3024,4032,tablet,1313,2111,1984,2441
20201004_133103.jpg,4032,3024,tablet,1762,1202,2055,1775
20201004_151225.jpg,4032,3024,tablet,2207,1475,2604,1885
20201004_133103(0).jpg,4032,3024,tablet,1889,1208,2222,1775
20201004_151859.jpg,4032,3024,tablet,1716,1120,2281,2122
20201005_152940(0).jpg,4032,3024,tablet,1866,1179,2317,1629
20201005_152941.jpg,4032,3024,tablet,1984,1272,2415,1692
20201004_151943.jpg,4032,3024,tablet,1260,735,1817,1799
20201004_143445.jpg,4032,3024,tablet,1891,1214,2291,1587
20201005_152659.jpg,3024,4032,tablet,1355,1991,1822,2453
20201004_151321.jpg,4032,3024,tablet,2191,1294,2591,1704
20201005_152511(0).jpg,4032,3024,tablet,1953,1327,2432,1773
20201005_153208.jpg,4032,3024,tablet,1957,1192,2218,1642
20201004_143201.jpg,4032,3024,tablet,1715,1245,2255,1765
20201005_152230.jpg,4032,3024,tablet,1815,1252,2282,1702
20201004_132955.jpg,4032,3024,tablet,1922,1262,2222,1815
20201005_152648(0).jpg,4032,3024,tablet,1873,1165,2389,1661
20201004_145926.jpg,4032,3024,tablet,1917,1420,2401,1880
20201005_153225.jpg,3024,4032,tablet,913,2136,1505,2457
20201004_143159.jpg,4032,3024,tablet,1724,1375,2191,1875
20201004_133021.jpg,4032,3024,tablet,1975,1142,2295,1722
20201005_152510.jpg,4032,3024,tablet,1879,1281,2371,1772
20201004_134051(0).jpg,4032,3024,tablet,1935,1622,2362,2035
20201004_132316.jpg,3024,4032,tablet,1121,1730,1984,2211
20201004_151927.jpg,4032,3024,tablet,1687,1461,2178,2265
20201005_152430.jpg,4032,3024,tablet,1895,1177,2299,1565
20201004_151935.jpg,4032,3024,tablet,1717,1014,2254,1942
20201005_151910.jpg,4032,3024,tablet,1864,1931,2168,2496
20201005_153201.jpg,4032,3024,tablet,1883,1319,2184,1835
20201005_152825.jpg,4032,3024,tablet,1786,1232,2240,1678
20201004_145636.jpg,4032,3024,tablet,1794,1241,2338,1765
20201004_162541.jpg,4032,3024,tablet,1777,1289,2285,1760
20201004_132427.jpg,4032,3024,tablet,1629,1078,2033,1898
20201004_143348.jpg,4032,3024,tablet,1529,1422,2065,1940
20201004_162624(0).jpg,4032,3024,tablet,1969,1140,2452,1640
20201005_152942.jpg,4032,3024,tablet,1967,1255,2438,1662
20201004_145840.jpg,4032,3024,tablet,1781,1166,2389,1746
20201005_151549.jpg,4032,3024,tablet,1914,1114,2334,1849
20201004_145646.jpg,4032,3024,tablet,1891,1430,2394,1939
20201005_151659.jpg,3024,4032,tablet,1176,2232,1922,2574
20201004_145854.jpg,4032,3024,tablet,1969,1220,2429,1664
20201004_145633.jpg,4032,3024,tablet,1596,1146,2140,1670
20201005_151650.jpg,3024,4032,tablet,1430,2074,2159,2399
20201004_151902.jpg,4032,3024,tablet,1994,940,2544,1875
20201004_145853.jpg,4032,3024,tablet,2082,1170,2594,1714
20201004_162409.jpg,4032,3024,tablet,2176,1316,2747,1829
20201004_163343(0).jpg,4032,3024,tablet,1796,1252,2194,1645
20201005_151658.jpg,3024,4032,tablet,1205,2195,1913,2553
20201005_151649.jpg,3024,4032,tablet,1122,2011,1838,2341
20201005_152655(0).jpg,4032,3024,tablet,1940,1312,2474,1829
20201005_152650(0).jpg,4032,3024,tablet,1979,1155,2504,1672
20201004_132907.jpg,4032,3024,tablet,1688,1245,2009,1845
20201004_151922.jpg,4032,3024,tablet,1936,896,2524,1905
20201004_133859.jpg,4032,3024,tablet,2124,1276,2615,1712
20201005_152522.jpg,4032,3024,tablet,1841,1323,2321,1777
20201004_132945.jpg,4032,3024,tablet,1788,1245,2142,1838
20201005_151548.jpg,4032,3024,tablet,1841,1077,2254,1805
20201004_151910.jpg,4032,3024,tablet,1829,1120,2348,2052
20201004_163357.jpg,4032,3024,tablet,1980,1169,2464,1631
20201004_134017.jpg,4032,3024,tablet,2269,1435,2669,1815
20201004_132956.jpg,4032,3024,tablet,1935,1302,2202,1848
20201004_151242.jpg,4032,3024,tablet,2236,1688,2630,2075
20201004_162542.jpg,4032,3024,tablet,1829,1277,2308,1735
20201004_134048.jpg,4032,3024,tablet,2122,1475,2562,1908
20201005_151626.jpg,3024,4032,tablet,1363,1828,1976,2182
20201005_152705.jpg,3024,4032,tablet,1530,1928,2076,2436
20201004_151941.jpg,4032,3024,tablet,1944,1124,2321,1785
20201004_162611.jpg,4032,3024,tablet,1736,1441,2244,1929
20201004_132946.jpg,4032,3024,tablet,1835,1142,2129,1702
20201004_143208(0).jpg,4032,3024,tablet,1902,1208,2422,1715
